,VideoID,Start,End,WorkerID,Source,AnnotationTime,Language,Description
2405,80D0ylOqPJ8,0,5,682611,clean,68,English,A dog is walking on his front two legs with his hind legs in the air.
24451,81fABEiwcIM,31,45,550906,clean,32,English,A man plays the guitar and sings onstage.
18854,88DOMJ11q2M,84,87,682611,clean,59,English,Animation of a woman diving off a diving board.
24373,88p7U5CnoYU,1,10,760882,clean,58,English,A panda is patting his side.
11828,8BL9qmFRbd4,6,13,550906,clean,24,English,business people checking into a hotel room
40825,8CzlhZtunNc,5,11,682611,clean,81,English,A baby snow leopard sitting in front of an adult snow leopard runs off.
25649,8D_oQnBPfNo,43,50,297776,clean,27,English,A cat cleans itself.
40784,8HB7ywgJuTg,131,142,682611,clean,154,English,"Someone seasons rice in a skillet with a white substance, and another person stirs the mixture with a spatula."
2997,8MVo7fje_oE,113,118,682611,clean,59,English,Someone sets the timer and starts a microwave oven.
17931,8NFoN0K3bPg,20,28,878566,clean,18,English,A girl is firing a rifle at a target.
4926,8PQiaurIiDM,94,99,682611,clean,69,English,"A man cuts throw a rope, suspended from the ceiling, with a sword."
45352,8VUbN3hkdBo,36,50,550906,clean,70,English,A toddler waters plants with a water gun.
31547,8e0yXMa708Y,24,33,682611,clean,50,English,A woman is quickly climbing up a steep cliff.
1301,8jP8CC2rKj4,80,88,550906,clean,43,English,A dolphin jumps out of water.
144,8mSUD7JGNO0,174,181,550906,clean,26,English,A woman gallops on a horse.
34026,8sARjdhSvpo,167,176,550906,clean,46,English,A woman is slicing cabbage.
28552,8yS2wqwActs,2,14,550906,clean,28,English,A dog runs in the back yard.
12992,8yoUaH6wGLs,22,30,550906,clean,370,English,A cop car rams into motorcycle rider.
27963,8yuPGwxwdPs,1,10,682611,clean,180,English,A young man is showing and talking about a Christmas card that has a moving ornament on a tree when the man manipulates the card.
14792,8z-XGiU1KN4,9,17,682611,clean,88,English,A group of young people are rehearsing dance movements.
8664,93n_oYVCLpk,9,12,682611,clean,87,English,A young boy splashes muddy water on his face and clothes and gets up and looks sheepishly at a young girl.
21502,953PkxFNiko,82,85,550906,clean,41,English,A man close up with crooked teeth speaks.
8866,97JhYpoWxzY,0,4,682611,clean,215,English,A baby takes a bite off a dill pickle and makes a face by closing her eyes and shaking her head.
14821,98Alrg4pFXs,148,153,550906,clean,77,English,two men doing round house style kicks against each other.
7445,98shpdib9sg,55,62,435773,clean,21,English,A boy is moving his shoulders from side to side.
29880,992zi9V3oiQ,15,17,550906,clean,96,English,A man swings a weapon at a snake.
20156,9BScZRpF7SI,31,36,682611,clean,92,English,A boy sitting at a picnic table watches a man hurdle over the table and do a back flip.
1020,9Bxknsvy3jQ,53,58,682611,clean,145,English,"A young man skateboards along a step, up a ramp, and then does a flip onto the pavement above."
11913,9HDUADeA2xg,3,31,550906,clean,3065,English,A puppy plays with a ball.
7968,9HTUcMjWB3g,134,138,550906,unverified,193,English,A cucumber is being sliced on a cutting board.
19060,9IrWyZ0KZuk,160,166,682611,clean,41,English,A man is playing an electric guitar.
25440,9LHg5RUGukI,63,68,682611,clean,64,English,A man takes two Toaster Scrambles out of a plastic bag.
16182,9LOJmQQktHA,10,18,807872,clean,26,English,A man gets excited about the fire he lit.
20667,9LSuyLyuUiM,3,6,682611,clean,69,English,A boy removes his sunglasses while he is talking.
3579,9OvXb1fot74,21,29,651813,clean,29,English,A flash advertisement.
14943,9OxQ-2gR1DU,18,38,550906,clean,23,English,a sword fight between two women
17633,9Q0JfdP36kI,23,28,682611,clean,55,English,Someone is cutting excess fat off of raw chicken using scissors.
8735,9QI8cgBSGo8,28,41,155632,clean,20,English,A girl is writing on a chalk board.
41134,9VG7Elw9TDA,85,91,682611,clean,49,English,A man and a woman are kissing.
1708,9W6aQNcU3PA,92,103,411294,clean,17,English,The lady is filing her nails.
19916,9WpJxn-2h1o,122,150,878566,clean,26,English,An old man is sitting in a chair reading the newspaper.
7909,9Wr48VFhZH8,45,50,682611,clean,92,English,"A tiger runs and sits on a prone man, then runs and knocks a man down."
33090,9d57lHEsLU8,1,14,550906,clean,31,English,A frog attempting to catch a fly out of water.
42940,9fkS7wqrzAY,13,25,155632,clean,21,English,A boy is playing a cello.
24841,9gbUM9oHBNI,557,563,682611,clean,50,English,A man is drinking a clear liquid from a glass.
34249,9uDPqigcnzw,36,46,760882,clean,11,English,A man plays a guitar.
33779,9wxB1UQi0MM,18,38,326919,unverified,62,English,A person cuts butter into a pile of flour.
8497,9xVqwy_4pmQ,36,49,878566,clean,35,English,A man is spinning a hard-boiled egg on a marble counter.
35187,9zXqkHvs0po,59,65,651813,clean,19,English,An older woman is cracking eggs.
28855,A6XrTsLsUbA,4,15,550906,clean,59,English,A cat plays piano.
19867,ACK7SekJWts,140,150,550906,clean,34,English,A man puts together a gun.
4688,ACOmKiJDkA4,161,170,682611,clean,92,English,Someone is inserting a yellowish-brown substance into a rice ball.
44860,AE9UaQwum8c,0,10,682611,clean,71,English,A lemur is holding up it's arms and someone is scratching him.
4760,AEKPjVHSVZc,0,12,682611,clean,83,English,People in dragon costumes are dancing in the street.
20733,AGRFy5hDQiY,31,38,682611,clean,140,English,"A young man in swimming trunks is pole dancing, when he falls into the lake hitting his head on the side of a boat."
28988,AJJ-iQkbRNE,97,109,550906,clean,64,English,A man slices a pineapple.
39732,AKVBK-0veE8,5,12,760882,clean,32,English,A person driving a car backs up.
44442,AQhiE_NL6yY,91,101,682611,clean,79,English,"Two short cowboys are restrained from fighting by a tall, thin man."
17757,AX38yo7Wuws,81,91,682611,clean,94,English,Someone is attempting to cut a rolled up tube of blue construction paper with scissors.
19199,AXL1oMdCFUM,45,59,682611,clean,95,English,A man appears to be plowing a rice field with a plow being pulled by two oxen.
21662,A_nCfAbXjoM,8,56,550906,clean,38,English,A woman rides a donkey.
16534,Aa7yf9XtcJM,45,50,682611,clean,99,English,"Two women are dancing and kicking up their legs, and a woman sitting appears to be playing a banjo."
35603,AdcgmBtE99c,108,114,682611,clean,117,English,A woman sunbather takes sunglasses out of a dark bag and puts them on.
33725,Afmc6FeN-hM,20,24,550906,clean,35,English,a group of people dancing
2677,AjZ-R3LFMzo,18,23,135621,clean,180,English,A motorcycle rider is shown performing stunts on his motorcycle.
25351,AoNnzlGhI04,112,128,760882,clean,30,English,A woman on her bed is watching TV.
22622,ApYvvQK7bBc,6,32,550906,clean,38,English,A man is doing arm lunges on a machine at a gym.
3619,Ar70p1_LcfM,2,20,550906,clean,36,English,a kid playing on a computer
7784,ArEWo8pERFc,17,21,550906,clean,31,English,A woman laying down to go to sleep.
6870,Ayh26v6Nies,17,22,550906,clean,51,English,Two puppies are playing with a piece of paper.
850,AysIdzGF-7M,6,14,326919,unverified,29,English,A kitten plays with string.
26699,AzMrltkXGJk,0,10,550906,clean,30,English,A boy bangs on the window.
47802,B-Lsf7ZKf5c,10,25,411294,clean,152,English,The man is pouring fuel on the flag.
29150,B4foOe9kUgY,0,8,682611,clean,132,English,"A panda is sitting on his bottom, moving his bottom back and forth as if to scratch it."
29832,B7mP4zoDMwM,0,17,550906,clean,40,English,A cat watches dominoes fall.
2365,BAf3LXFUaGs,28,38,411294,clean,15,English,The man is playing the drums.
29271,BApIQn69EVE,10,16,682611,clean,62,English,An okapi is grazing off a tree.
33687,BE_uxYK9uz0,150,168,896610,clean,122,English,A boy finds a Praying Mantis on a playground.
24227,BGG0uYWZBdw,6,12,550906,clean,26,English,A man does a stunt on a bmx bike.
7174,BIqVvRh_cEY,143,149,682611,clean,59,English,A young boy is running.
40300,BLXzfdNmydQ,151,156,326919,unverified,37,English,A girl riding a horse.
16857,BOLKaQeB6j0,101,111,135141,clean,26,English,A lady is peeling the skin of a boiled potato.
44923,BOv-2HzNPaA,7,12,550906,clean,37,English,A dog slides into a pool.
30175,BR4yQFZK9YM,101,110,651813,clean,12,English,A woman is running on a treadmill.
2002,BVilbVCo9sU,1,11,682611,clean,69,English,A large cat is watching and sniffing a spider.
740,BVjvRpmHg0w,157,165,550906,clean,46,English,A woman is cutting broccoli.
9805,BVy9SQI5R68,0,7,550906,clean,33,English,A baby laying on it's back is crying.
43045,BefkDBj5gSw,104,109,682611,clean,45,English,A man is walking down a stone path.
34523,BgoOihBb78w,38,40,682611,clean,57,English,"Two boys are singing and dancing, one behind the other."
6650,BnJUWwSx1kE,11,22,550906,clean,52,English,A wombat is walking about.
4074,BtQEY2SL4g4,11,16,682611,clean,186,English,"A man using a pole nudges a cat off a tall utility-like  pole, and the cat leaps all the way to the ground and runs off."
2553,BtQtRGI0F2Q,15,20,682611,clean,166,English,"Several men or working at the top of a utility pole, when one man gets electrocuted then hangs upside down."
15298,BvHnDAsMtUA,0,13,760882,clean,24,English,A cat is playing with a toy mouse.
340,ByGspTdA1ug,16,24,326919,unverified,76,English,A person is sliding a cat across the floor.
42691,C12BRGGcd5E,101,117,280252,clean,45,English,A lady is talking and washing her hands.
1109,C1MNCR1o9lU,0,7,760882,clean,847,English,A woman bottle feeds a baby.
21787,C2rDp6FnbP0,10,17,682611,clean,60,English,A man sitting on a stool at a microphone is playing a guitar.
45199,C9LHk0AJI7U,196,205,760882,clean,19,English,A man is kneading dough.
38346,C9vRgZDxTv4,26,33,550906,clean,32,English,A man is riding a motorized bike.
4325,CBD9h0jUq3w,1,7,550906,clean,22,English,A man playing soccer on the beach
38974,CGllPWAwmUo,1,15,760882,clean,28,English,A man plays a violin on the roof of a house.
15863,CHFXTeQWXjo,206,212,550906,clean,36,English,Bruce Lee kicking several students in a fight.
4483,CHVhwcOg6y8,1,12,550906,clean,1296,English,Justin Bieber playing X-Box with a friend.
12707,CL49s8bO6Fg,1,11,682611,clean,293,English,"A kitten sniffs flowers on a red checked cloth on a table, walks to the wooden part of the table and looks at a small jack-o-lantern, then walks to the edge of the table and looks off, finally backing away."
17456,CTIKmoEigCI,3,30,550906,clean,71,English,A kitten tags a small dog.
6279,C_1cnNdMwxY,0,8,682611,clean,92,English,"A man is playing with a puppy on the floor, spinning the puppy around in circles and rubbing it's belly."
37327,C_DDjCRxTxQ,1,4,682611,clean,88,English,"Two women are reclining on a couch talking, one woman with her arm around the other."
26526,CcvJs77L-e8,15,22,682611,clean,157,English,Three people are carrying heavy canvas sacks as they are walking in the grass.
43361,Ce7equ9zCxk,4,19,682611,clean,62,English,"A phone is off the hook, and a bird appears to be dialing it with it's beak."
45534,CgWYN5e9K10,30,62,435773,clean,42,English,A cat is going to the bathroom in a toliet.
27214,Cjf21Y19aUQ,82,86,682611,clean,603,English,A long-haired man in a construction hat removes his sunglasses while he is talking.
26163,CjvMNwpAFWM,56,66,682611,clean,53,English,Two puppies are wrestling and nipping at each other.
34000,CquJjlNuotg,147,155,682611,clean,66,English,A man is cutting a cardboard plate with scissors.
37019,CulG2SMC7DU,14,25,682611,clean,80,English,A woman is lying on a blanket on a rock and reading a book.
36602,CwPfvoqmV1Q,58,61,682611,clean,56,English,A man is doing a wheelie on a motorcycle as he drives in circles.
42356,Cx1We6GX4IM,0,8,550906,clean,26,English,A dog is staring and wagging it's tail.
21539,Cxxx6wJ1jNo,0,10,682611,clean,79,English,Someone is holding a newborn kitten.
32984,D1X6qXkLjYE,41,49,682611,clean,115,English,A woman dancing in front of a microphone begins to sing while accompanied by a man on a keyboard.
11882,D1tTBncIsm8,725,740,682611,clean,184,English,"A man kicks a soccer ball into a goal, and a soccer ball knocks down a camera and tripod, barely missing the man who jumps out from behind it."
7108,D2FbgK_kkE8,121,151,550906,clean,16,English,a lady cutting a pineapple
16496,D9I1Z6O_mbw,141,146,682611,clean,67,English,A man and a woman are walking in the grass with their arms around each other.
12456,DAmOfcvfKZ0,22,32,550906,clean,28,English,a chef cutting a carrot
17044,DB-3-TVjrxU,58,75,550906,clean,25,English,A man boxing a bigger man.
592,DBvSfds3FH4,76,80,682611,clean,37,English,A woman is kneading dough.
44766,DDtX5a-OgLQ,1,15,878566,clean,17,English,A man is playing a guitar.
34598,DGQL5lx-mwE,2,12,550906,clean,33,English,A woman makes a huge bubble.
20257,DIToA1dDwGQ,32,42,682611,clean,54,English,"A woman, with one arm raised, is riding an elephant."
1865,DIebwNHGjm8,133,148,550906,clean,47,English,a girl in  the ocean on jet skii
21199,DJWmm_Q9WvY,1,25,878566,clean,22,English,A brown cow is eating grass in an open field.
22528,DKZg4kIEa0A,31,36,155632,clean,40,English,A boy is riding a skateboard.
18669,DKgHYLDebx0,0,8,760882,clean,90,English,A man in a suit is being scrubbed.
9882,DLcuZ-HnHZc,0,10,550906,clean,38,English,A woman petting a wallaby outside.
44474,DN7jwyL1Xgg,1,19,922727,clean,43,English,A spaceship is landing.
41092,DcDYRpa34W8,11,25,651813,clean,10,English,A baby is laughing.
8008,De815YpTBic,41,48,682611,clean,49,English,A small red car is being driven down a road.
40338,Dgf0VHMEtNs,57,66,682611,clean,69,English,Four people in surgical masks are operating on a man.
34708,DhwrBs96Kgk,120,124,257003,clean,51,English,A monkey is walking on water.
27315,DlOhXqKcLXk,7,14,682611,clean,61,English,A young woman is singing and playing the guitar.
23960,DuMkW35BwK8,43,47,135141,clean,105,English,A person is peeling the skin off a potato using a knife.
35749,DvYN53KBDr0,51,62,550906,clean,29,English,people destroying a car
304,E2r6nnkwl0c,6,18,825347,clean,15,English,A group of boys are jumping into a river.
32949,E4k0Aylzdyo,97,104,682611,clean,96,English,A woman climbs on the back of a motorcycle occupied by a man and puts on a helmet.
43808,E61HNXjgyqA,22,32,682611,clean,73,English,A woman wearing a headset is singing into a large microphone.
1237,E6sqA9QtV5I,195,201,682611,clean,100,English,"A man, with tatoos on his arm, is kissing a woman."
25563,EA-J-Y6QjUo,40,61,550906,clean,40,English,A cat opens a drawer and climbs in.
22297,EBWPZIjtnTM,1,6,550906,clean,16,English,a lady talking on the phone
25300,EKL6elkbFy0,16,30,550906,clean,59,English,A pencil is being sharpened.
28738,EPXsiQw9vvo,1,12,550906,clean,36,English,A teenage boy riding a dirt bike over a car
44309,EPgQ9QwbsLE,16,23,550906,clean,23,English,a boy playing with two frogs
17788,ETUJipdnfOM,0,5,682611,clean,46,English,A man is playing a saxaphone.
18273,EVqc7e8JCco,5,15,411294,clean,15,English,The zebras are playing.
32236,EXyp0Q7L1zE,30,38,682611,clean,94,English,A woman opens a window in a house on stilts and stands there primping her hair.
3089,Ea0thGZKPXA,25,35,155632,clean,35,English,A boy is playing a flute.
30835,Eamd2wMKixs,48,72,682611,clean,120,English,An airplane takes off and the wheels are drawn up inside the plane.
4608,EdrZtaBUXIo,25,29,682611,clean,70,English,Smoke is coming out of a jack-o-lantern.
21745,EiylMb_mWk4,2,20,381885,clean,207,English,A guy is singing while playing his guitar.
9731,EjAoBKagWQA,132,145,252681,clean,35,English,A male and a female robot are kissing.
9300,Els1Cclg_sk,4,15,682611,clean,73,English,Someone lifts up the back of a blue car and then drops it.
15813,EpMuCrbxE8A,107,115,550906,clean,34,English,The group Slayer plays a song onstage.
45957,EqOGzNkekMk,5,15,682611,clean,75,English,An extremely muscled man lifts a barbell with his right hand.
45237,EwTZ2xpQwpA,14,21,760882,clean,197,English,A boy is singing into a mic.
36179,F1BwUJ4--Qw,21,38,682611,clean,75,English,A man dressed as a cowboy quickly shoots various pistols and rifles.
8691,F2Ny7rq9RKs,139,148,651813,clean,18,English,A man is putting pepper into a bowl.
48531,F3pmw2ga244,59,65,326919,unverified,55,English,A baseball player hits a baseball.
7500,F44bLc6t7-I,1,8,275759,clean,44,English,A chef is serving food and speaking.
8436,FA3OfhJK0mI,195,203,682611,clean,98,English,The video flashes to several different couples kissing.
39042,FAD8CbQuvco,35,45,550906,unverified,56,English,A apple being peeled on a cutting board.
16457,FCjpuJaUec0,19,26,326919,unverified,52,English,A cat plays in a sink.
16076,FGjtmhI-Rmk,30,37,682611,clean,66,English,A young man is playing the piano.
6082,FH8vgAp4VDU,10,14,257003,clean,593,English,A man is getting down a staircase.
9637,FHwC2THZJfA,0,10,682611,clean,66,English,A raccoon-like animal is hanging off two ropes suspended from the ceiling.
9485,FOOM-wA2rOY,77,86,682611,clean,96,English,"A man grabs a woman, pulling her down to the ground, and appears to stab her."
15099,FTh5zPk34bQ,16,30,772960,clean,2105,English,A bald man is bleeding as his scalp is slit in a checked pattern while pins are driven into it and all over his face.
2764,FWzsXeXCwuc,106,110,682611,clean,54,English,A monkey is climbing at the head of a statue.
19101,FXWdmIHXS_U,3,10,682611,clean,49,English,Someone is playing an electric keyboard.
14437,FavUpD_IjVY,22,26,550906,clean,64,English,Cows are doing a synchronized dance.
26785,Fe4tO5vW9_E,64,70,550906,clean,85,English,Ingredients are being mixed in a bowl.
34933,FeTaKOPVaJg,15,25,550906,clean,47,English,A group of young girls are dancing on stage.
40655,Ffv7fhL1EDY,177,184,682611,clean,86,English,Two teams of men are playing soccer on a grass field.
17322,FoL7aWvpvNs,199,204,682611,clean,71,English,Someone is scrubbing the bottom of their bare foot with a toothbrush.
41313,FvfjDQj5sOY,1,10,280252,clean,52,English,A boy is playing a guitar and other boy is listing to its.
22890,FwCmcZpkk-k,22,32,682611,clean,120,English,"A woman and a man are seated at a small table eating sandwiches, sipping cokes through straws, and conversing."
15757,FxIuFwMhOu8,18,26,550906,clean,38,English,A cat rolls over to it's side.
40863,G-M78KIy19E,315,330,257003,clean,142,English,A man is felling a tree.
10559,G6w6kO8UPyg,31,41,682611,clean,52,English,A large dog is driving a car.
15178,GEXqMH8I3_w,63,68,682611,clean,131,English,A double-decked bus smashes into the top of a bridge or overpass.
30637,GMuijLIJH-U,1,10,682611,clean,65,English,A large group of people are outdoors line dancing.
22698,GPT4vUwlrXY,1,10,181773,clean,47,English,A boy is checking a calendar.
3739,GPyFZMJ5Dow,56,70,550906,clean,35,English,A man prepares hamburger.
7210,GWQTAe64m-0,91,94,682611,clean,67,English,A man is taking pictures with a camera of a woman modeling.
11159,GY5Dl00LrEI,2,13,297776,clean,41,English,A woman fires a shotgun.
19257,G_hxdUG6QXE,23,28,280252,clean,40,English,A boy is singing and playing a guitar.
6551,GcfWD62sbcs,13,33,682611,clean,122,English,"An animal, with his head caught in a tubular box, is frantically running around and jumping on hedges."
21606,Gh4Beb8StFM,29,50,550906,clean,675,English,A boy pops and locks onstage.
27917,GlW6n43pUQA,0,12,922727,clean,47,English,A man is dancing.
37125,Gm1WnWVXYzQ,0,9,682611,clean,101,English,A girl carrying books is walking down the street when a man in a jeep stops to talk to her.
23422,Gn4Iv5ARIXc,37,40,682611,clean,81,English,A airplane takes off and the scene flashes to a man with his harem.
35270,GnwKcpfr_ng,10,20,135621,clean,67,English,A man and woman are sitting at a tv newsdesk talking.
23650,Goj131_GxYs,2,7,682611,clean,84,English,Someone in a riding habit is riding a white horse in a fenced-in area.
13368,GopEjCCu2jo,2,9,651813,clean,73,English,A baby is smiling.
21296,GtrTNldo0LI,33,46,550906,clean,59,English,A person is shredding carrots.
24872,Gw0FU733zzg,58,66,550906,clean,34,English,A monkey pulls the tail of a dog.
10478,GyIs9B3A1Z0,0,7,550906,clean,18,English,two guy racing in the pool
25243,GzlnqrzdYHU,32,40,682611,clean,65,English,A man and a woman are on stage singing into hand-held microphones.
13651,H1Bok7Dg7g8,21,26,280252,clean,42,English,A cartoon-man is talking on a telephone.
2330,H7vezmDeZaw,2,7,411294,clean,28,English,The man ran and hit the wall.
33648,H9Oplnr8WcE,24,34,550906,clean,30,English,a person surfing a big wave
41812,HAjwXjwN9-A,16,24,682611,clean,67,English,"Women, with numbers on their backs, are skating in a roller derby."
1362,HBCJYhUjVf0,0,9,682611,clean,69,English,A lion jumps and hangs off the top of a fence in an enclosed area.
10825,HDcIB1e9s5A,28,34,682611,clean,61,English,A man and a woman are dancing in a field.
5700,HJHPB_Y8GZE,22,28,682611,clean,66,English,A dog is running and barking at his image in a walled mirror.
48486,HM-ZDoRWiH4,0,5,550906,clean,60,English,A man enters a room.
47302,HN-ccxID8IM,3,10,550906,clean,50,English,A lemur is sitting on the ground looking around.
