,VideoID,Start,End,WorkerID,Source,AnnotationTime,Language,Description
32062,HO_ovIrLWfQ,1,11,257003,clean,59,English,A man is rowing a boat.
4180,HPFLN5azwtA,56,63,807872,clean,21,English,A badger digs a hole.
31998,HV12kTtdTT4,5,14,682611,clean,65,English,A cat is watching something on a television or computer screen.
14343,HVR7KpItLfA,62,70,760882,clean,190,English,A man is erasing a chalk board.
43833,HYbEf-JKZnA,13,26,252681,clean,105,English,"Using a knife, a man cuts through a row of bottles that are full of water."
27045,HZ-BuDDmvVk,0,10,760882,clean,22,English,A kitten is playing with a ball.
7400,HZqscSWtHmo,24,34,550906,clean,28,English,A man sings into a microphone.
20797,Hd-NeIhbYGc,43,48,682611,clean,50,English,A woman is riding a horse in a pasture.
26949,He7Ge7Sogrk,47,70,550906,clean,34,English,An elephant is painting a picture.
30322,HkpUWzNNVt4,20,30,257003,clean,90,English,Two couples are interacting.
20937,HkuOqWzXYVg,0,12,550906,clean,389,English,A baby otter moves about in his glass cage.
41730,HmVPxs4ygMc,44,53,550906,clean,39,English,Paper is being ripped apart.
5128,HqbVbPvlDoM,0,11,760882,clean,52,English,A woman and dog are walking together.
18949,Hu9Sq1RvuoA,19,62,155632,clean,39,English,A man is performing yoga.
25838,HxRK-WqZ5Gk,30,50,155632,clean,34,English,A boy goes down a water slide.
31177,HypgcCT1r68,38,46,550906,clean,56,English,A female teacher reads to the class.
40027,HzYtvOYOEoU,21,32,550906,clean,130,English,A group of women do a tribal dance.
20436,I9gLTZY1ouc,142,147,550906,clean,38,English,a person walking through the woods
46722,IAvBB2lv8iw,142,148,550906,clean,24,English,a man shooting a gun
42537,IBgsLmDcL78,80,84,550906,clean,348,English,A man slicing butter into a bowl.
39502,ID2xXlUENG0,19,24,550906,clean,21,English,motocross bikers racing in a street race
38892,IEQyCcageGg,99,126,550906,clean,45,English,Several images of rugby players are passing the ball to each other.
26232,IHIa75B9AhI,2,26,295615,clean,69,English,A female blows a huge gum bubble.
16823,INDhUwDMg-4,220,227,682611,clean,55,English,A man does several wheelies on a motorcycle.
27504,ITNh8tWZPOA,5,25,169605,clean,18,English,A guy is playing guitar.
42855,IWhrWLOAin0,1,4,682611,clean,52,English,A large dog gets something out of a refrigerator.
31585,IY1Fn796MoY,7,10,682611,clean,70,English,A boy cutting grass at the edge of a sidewalk turns and yells something.
24131,I_-Nb_0RxpM,1,15,682611,clean,70,English,A man is dancing on a sidewalk with his hands in his pants pockets.
3177,IhwPQL9dFYc,61,75,682611,clean,59,English,A woman dices a potato into tiny pieces with a knife.
33865,IhzXQ-gc9IQ,125,129,682611,clean,88,English,"A man is driving a car, and the man and woman passenger are smiling at each other."
16268,IiIiY6o-C9k,59,64,682611,clean,85,English,A man is talking about a box of something he is holding up that he had pulled out of a larger corrugated cardboard box.
9349,IiTzJQE67FA,36,46,550906,clean,52,English,A man is telling a story to people with masks.
17352,IpHJffM3G1c,412,418,159786,clean,805,English,A chef slices a loaf of bread in half.
964,ItFqogTmAvQ,389,395,682611,clean,80,English,A woman and a man are holding hands and running towards the ocean.
14151,Ixw6wmoC_xg,60,70,682611,clean,79,English,A group of young people attack an older man on crutches.
13234,IytNBm8WA1c,63,67,682611,clean,66,English,"A woman tosses a cat in the air, and the cat hangs off a rod on the ceiling."
10240,J---aiyznGQ,0,6,760882,clean,15,English,A cat is playing a piano.
1588,J3_hkgu6MGc,43,52,682611,clean,81,English,"A car driven down the street at night stops, and people start to get out."
4531,J4otiwOjQy8,98,112,682611,clean,94,English,A man is cutting up a tubular looking white vegetable with a purple rind.
6232,J7zb8YXrmIA,93,99,550906,clean,78,English,A guy rides the bike across the street
44701,J8cP93yG1Ao,14,24,682611,clean,56,English,Two cars racing on a track slide around the curves.
10366,JAFGw0WRHHU,108,116,682611,clean,127,English,A man kneeling next to a woman lying on the floor keeps patting her back as they talk.
25746,JIKaIriiK8w,0,15,257003,clean,171,English,A little puppy is turning on its back.
11593,JIoiUNOXGaI,8,13,682611,clean,62,English,A woman is carrying a huge plastic bag of cans over her back.
2067,JK1R9k1WDpc,6,15,682611,clean,138,English,A herd of elephants are walking single file down a path.
38706,JM4913Fe-ic,4,15,275759,clean,60,English,A baby is singing.
40239,JMUAylpXzG0,45,62,257003,clean,70,English,A woman is cutting pieces from a cake.
6703,JXSkYkiKO0I,42,46,550906,clean,70,English,A man does push-ups.
12932,JYNzY9jmsQQ,2,10,257003,clean,245,English,A dog is picking eatables from the earth and eating them.
39694,J_evFB7RIKA,104,120,682611,clean,64,English,Someone is removing the seeds from a green pepper.
19343,Jag7oTemldY,12,25,550906,clean,26,English,A man is yelling to animals.
4444,Je3V7U5Ctj4,582,587,682611,clean,45,English,Someone is sprinkling cheese on a flour tortilla.
19654,Jfu-WkuCgD0,140,150,682611,clean,70,English,Someone is holding and pointing to a sesame seed bun.
45469,JhCvLmf9yr0,46,50,550906,clean,34,English,Two women are slicing some lemons.
15138,Jj4uYHr65H8,28,35,295615,clean,65,English,"A man forecasts the weather, using a map."
43693,JktNQQnLblQ,4,9,550906,clean,643,English,A cartoon of a woman flipping a pancake.
38514,JledeVyklPw,1,6,651813,clean,16,English,A baby sneezes.
42883,JnNe61UZsdM,78,88,682611,clean,74,English,A blond woman in a slinky gown is dancing.
15258,JntMAcTlOF0,50,70,682611,clean,84,English,A young man is being chased through the woods by three other young men.
10395,JpjAgSvr42k,0,12,550906,clean,34,English,A baby biting on a stuffed animal.
13433,JsD6uEZsIsU,45,58,682611,clean,73,English,"A bearded, bald man is playing an acoustical guitar."
20007,JsmHZlUgf1w,0,21,550906,clean,36,English,A small dog playing in the grass.
46314,Jxw16bqzVqE,18,28,682611,clean,100,English,A panda is sitting eating some kind of plant matter.
36632,K-KVz3eqbnA,1,10,280252,clean,49,English,A girl and a boy are eating their food.
37087,K-czl524zxk,6,15,326919,unverified,43,English,A woman dials a cell phone.
19689,K1ZM0LSLVw8,481,487,682611,clean,98,English,A man is scooping the seeds out of what appears to be half of a peeled cucumber.
20547,K2LxyytY3Dw,104,112,682611,clean,66,English,Two men are karate kicking each other.
11273,K6xy6C-Hsa0,2,28,878566,clean,37,English,A man is slicing a row of mushrooms very quickly.
47899,KFt5Zz5Mwlo,12,30,550906,clean,45,English,A cat playing on a trampoline.
8359,KIEWo_xJ5nU,0,7,651813,clean,16,English,A baby animal is squealing.
5363,KPPCwmU5OHQ,480,486,682611,clean,95,English,Someone is stirring a kettle of soup with metal tongs.
18108,KUc1cWKXjDc,20,30,550906,clean,37,English,Two ducklings wander about outside.
14179,KeSQ5Rv7eH8,73,79,550906,clean,158,English,A Monkey waits on people in a restaurant.
9672,Kf8oZGHDTt4,4,13,550906,clean,40,English,Rocky and Apollo jogging on the sand.
24971,Kms3EXosNS0,8,17,550906,clean,23,English,a chef pealing a onion for a dish
31834,KpmVL4ANieA,0,9,682611,clean,81,English,"A monkey pulls a dogs tail, runs away, then comes back and yanks at the dog's leg, again running away."
18635,KqKUXRHHkCc,101,105,682611,clean,89,English,A young man gets hit in the face by a gooey substance.
10264,Kqb-mmkEWqU,1,5,922727,clean,41,English,A boy is kicking a ball.
47263,KrBeBabazDU,15,20,682611,clean,81,English,A teenage girl shakes her head after hanging up a phone.
3643,Kxa0mnDj0bs,113,124,772960,clean,257,English,A polar bear has placed its chin and fore limbs on the snow and is moving ahead by walking on its hind legs.
30002,L6dEUQ6WiHY,136,142,682611,clean,109,English,"A man jumps from a wooden structure to a wooden dock and slips, falling backwards into the water."
22486,L8h2DazQZJY,0,10,675312,clean,101,English,A girl is riding a horse and jumping barriers.
5899,L9wD3kw-8FE,65,73,550906,clean,40,English,A man chopping a tree with a big knive
30376,LEz0puaKNTk,38,48,297776,clean,35,English,A man kneads a wad of dough.
19541,LF51fban_x4,300,325,550906,clean,31,English,A man making a bed in a hotel.
30501,LLkehH86ABY,30,36,682611,clean,66,English,A young man seated on the floor is playing a guitar.
691,LQ-jv8g1YVI,1,6,760882,clean,21,English,A cat is on a robot.
43390,LSuVRWPoHr0,0,37,550906,unverified,214,English,A carrot being sliced and diced.
8190,LYSPQqUvNO0,43,57,550906,clean,1508,English,A dog fishing in the lake.
10101,LacBy2NT3YQ,12,17,992484,unverified,76,English,A rhino takes a walk.
39203,Li3umATsU0E,1,5,682611,clean,92,English,A cat staring into the camera meows.
33046,LjimLwAhAOQ,5,15,181773,clean,30,English,A girl is taking on the phone to another girl.
23488,LqPIBHAmt4E,22,30,651813,clean,30,English,A man is playing guitar.
17259,Lr8ds5iY5uk,8,15,550906,clean,36,English,A man is giving a lecture on a podium.
3026,Lt1JijkvSKk,0,10,682611,clean,180,English,An animal sitting on someone's lap in a car is playing with a small object on a chain attached to the window.
14025,LuQ0KiMMhoI,49,64,297776,clean,38,English,A man arranges books on a shelf.
7302,Lw0eGsYxElA,11,14,682611,clean,60,English,A man in a suit snaps a stick in half.
46844,LwicaralvS0,90,104,760882,clean,25,English,A man pours sugar in his coffee and drinks it.
16295,LwvyrDxM2G0,0,11,309959,clean,20,English,A man held a baby monkey in his hand.
38159,Ly5D0z9gKtc,15,20,760882,clean,19,English,Kids are eating burgers in a kitchen.
18430,LyYJiKxHZz0,0,10,374994,clean,19,English,Runners are racing on a stretch of road.
14716,Lyp7MiaCXNE,114,120,682611,clean,67,English,Someone adds a few drops of clear liquid to a kettle with an eyedropper.
23762,M4It3DrhbE0,13,22,550906,clean,45,English,A kitten tries to subdue a bunny.
2273,MF88IYF2MHY,25,59,550906,clean,41,English,An angry cat hissing and scratching.
30236,MHIVmf42Ao4,31,36,435773,clean,25,English,A man is pouring pancake mixture into a frying pan.
23814,MHWxjWwAbwM,10,25,682611,clean,61,English,A dog climbs up some carpeted stairs.
41051,MICawzo1MqI,3,13,280252,clean,47,English,A man is making a call on his mobile.
5786,MJNStEgDKXU,3,10,309959,clean,31,English,The dog sat down and barked a welcome.
5276,MJoxGpEswOI,9,16,550906,clean,39,English,a basketball player making a shoot while lying on the ground
9609,MMnnqzOoMF0,68,72,682611,clean,77,English,A girl moves a picnic-like table one way and a boy moves it back.
8553,MPuKVz3sjBA,1,12,550906,clean,21,English,A baby laughing on the couch.
31025,MSrJTeKNzdI,32,36,682611,clean,51,English,Someone is snow skiing down a slope.
13746,MTjrZthHwJQ,2,11,651813,clean,10,English,Two dogs are swimming.
449,MTkGPfMRXtc,5,21,548844,unverified,32,English,Rubber band trouble.
29211,MW21lp833Vo,143,149,682611,clean,64,English,A man is crying while tying a rope into a noose.
10630,MWvCcwTw7Ac,154,181,550906,clean,38,English,A dog biting on a can.
36352,MWzeInQaUk4,12,20,682611,clean,80,English,"A man, accompanied by a band, is singing into a microphone and playing a guitar."
37357,MY-rGamtAJc,6,22,550906,clean,28,English,A cat stares out of the window.
99,M_TP6UTrh30,343,358,374994,clean,37,English,A band is performing for a large crowd.
29580,MdOAr_4FJvc,5,15,169605,clean,15,English,A boy is playing piano.
10769,MoqC84sXu88,47,59,252681,clean,16,English,A man is walking on a tightrope.
23045,MqS82kBtUHQ,0,12,135621,clean,136,English,A dog is laying in front of a mirror looking at it's reflection.
37938,MrMG15y3rWU,5,13,159786,clean,1931,English,A frog attacks someone's finger.
28325,MrQd1zUVRUM,103,110,762891,clean,16,English,The women were kissing each other.
630,Ms3QdGIzltU,1,16,772960,clean,173,English,A brown Hamster is eating some nutshells placed on a table.
41987,Mutb8BHFvzk,15,20,878566,clean,34,English,A man breaks an apple in half with his hands.
40462,MwOEK-KXSPc,1,10,682611,clean,198,English,A monkey is brushing the hair of a large white dog.
33424,N2Cm0SLr0ZE,18,29,155632,clean,19,English,A boy is playing guitar.
40491,N3A7944_UJw,63,70,550906,clean,46,English,A chef cooking food
46142,N5wsl86P37Q,1,15,550906,clean,31,English,A person is playing the keyboard.
15026,N6SglZopfmk,97,111,550906,clean,625,English,A man applying shaving cream to his face.
46663,NFxWwI0J3As,78,84,878566,clean,29,English,A girl is riding a horse bareback.
23363,NKtfKR4GNjU,0,20,550906,clean,49,English,A boy playing baseball.
43284,NMlKMfiHSho,1,15,682611,clean,154,English,A cat is trying to use it's mouth and paws to get a small plastic bottle someone is holding.
46638,NNYLo1OeZ-Q,48,54,682611,clean,69,English,Someone is scrubbing a zucchini with a brush under the running water from a faucet at a sink.
48109,NUYu9c9XsgY,7,21,550906,clean,22,English,a person hands typing on a computer
18064,NV6pq1W-I4g,7,16,280252,clean,44,English,A woman is smoking a cigarette.
27591,NVGGgncVq-4,111,117,682611,clean,138,English,A girl is running as the ground is cracking open behind her and she drops her stuffed bear.
37156,NZWiKMZS_k8,39,48,215924,clean,42,English,A girl combs her hair.
12008,NaX51emUDn4,0,20,550906,clean,36,English,A cat stares at a dish being filled with water.
10862,NbOlG7THecM,25,34,682611,clean,157,English,Someone is cutting a strip off a rectangular block of wood with a band-saw.
18595,Nd45qJn61Dw,0,10,682611,clean,87,English,A man in a surgical mask is holding two small animals in the palms of his gloved hands.
36012,Ne87egvJnWo,0,3,651813,clean,65,English,A man is breaking bricks with his foot.
2946,NjCqtzZ3OtU,303,307,550906,clean,42,English,A woman places a small box in her mouth.
45915,NjblUomxFQo,100,108,760882,clean,32,English,Women are using a blender.
22805,NoCgvH4xZHo,240,251,682611,clean,59,English,A woman is cooking pineapple slices in a pan on a grill using tongs.
3268,O06WXS_XZN0,0,6,550906,clean,37,English,A man is petting a tied up dog.
28608,O2qiPS2NCeY,2,18,550906,clean,27,English,A bird is eating from a dish in a tree.
43309,O9cOSO9L8Zs,1,16,922727,clean,21,English,A man is swinging on a rope.
30205,O9yLRzpPp44,36,55,682611,clean,143,English,A woman is talking while opening and applying a tube of mascara to her lashes.
31921,OBLIjdMIIt8,54,61,760882,clean,32,English,A group of cars are driving down a road.
37051,OCcy9TDRGKo,118,127,682611,clean,99,English,Someone is sprinkling cheese on toasted slices of French bread.
30999,OE6H_M52Sng,89,97,682611,clean,172,English,A man squeezes the liquid out of some mixture wrapped in a cloth into a pan and then talks about it.
26468,OIg10Bl7urs,0,10,682611,clean,49,English,A cat is eating corn on the cob.
8987,OIjsSu_I4So,6,10,682611,clean,64,English,A truck or van is being driven down a road.
20112,OKBLPpAPp9c,2,17,550906,clean,46,English,A person is drawing on a piece of paper.
32267,OO-5-eVEKPA,25,31,682611,clean,52,English,A young girl seated on stage is playing a baby-grand piano.
2028,OUII8_aOfNM,60,69,777192,unverified,15,English,A butcher cutting up meat.
14599,OVEe1DMsOq0,43,52,297776,clean,36,English,A number of ferrets wander around in a cage.
22267,O_NWtDShLeg,21,25,682611,clean,67,English,A woman is watching a man fill up the gas tank of a car.
47594,O_Pst-uryQI,1,14,682611,clean,170,English,"A woman appears to be hit by lightening and is bleeding at the mouth, and a crying man holds her prone body as they talk to each other."
30032,OaBmAg6gz30,4,18,682611,clean,77,English,Someone is slicing a cucumber using a hand slicer.
27119,ObBss94n3gI,35,46,550906,clean,33,English,A man slices an onion.
40212,OfgSCMxttCc,86,92,682611,clean,79,English,A man is holding up and talking about a gray You Tube T-shirt.
19758,Okg8QYhdtvU,48,53,550906,unverified,71,English,A knife is being sharpened
3134,OpR1Er5o6IY,209,217,617730,clean,30,English,A man dangles a mouse for a snake to eat.
15642,Oq3FV_zdyy0,843,855,411294,clean,16,English,The girl is using sign  language.
22240,OvRmRN1-O0Q,21,25,682611,clean,77,English,Two women in nightgowns are running from some kind of monster.
44622,Ow_o78zjo14,42,57,651813,clean,15,English,A monkey is playing drums.
43236,OxL9z2BzBnk,0,19,550906,clean,37,English,A small puppy wagging it's tail.
10138,P2WM91LENgk,40,50,682611,clean,85,English,"A man is seated, singing into a microphone and playing a guitar."
15072,P4IjNV3lZkQ,136,144,682611,clean,794,English,A woman pours oil into a skillet from a plastic bottle while she is talking.
14745,P6eo3LULuuc,1,11,651813,clean,13,English,A car is driving.
39124,PAN5IVvMlVc,17,23,682611,clean,40,English,Two girls are dancing.
11392,PAm82v0AMFc,5,10,682611,clean,65,English,Someone is riding a white horse.
11026,PBHZtoygOYg,450,465,297776,clean,35,English,A man aims and fires a rifle.
992,PCXHuseKwDc,17,20,682611,clean,81,English,A man is pouring antifreeze from a large jug into a funnel into his car.
28050,PD6eQY7yCfw,32,37,682611,clean,81,English,A young man throws a basketball from a long distance and makes a basket.
37459,PECk9A-07Pw,1,9,550906,clean,39,English,A man playing the accordion.
1786,PHDmVhShE80,20,29,411294,clean,24,English,The woman is cutting a tentacle.
9548,PJnJMp2ZpbA,3,15,550906,clean,55,English,A little boy dances around his younger brother.
35324,PNMsPz1701c,3,20,682611,clean,105,English,"A boy picks up a large log with hand holds cut into it, and raises the log above his head."
18823,POv7JaE3vJ8,40,50,682611,clean,62,English,"A man, wearing a billed hat, is playing the harp."
13080,PQbkdRbir0M,45,53,550906,clean,27,English,a girl making lemonade
32466,PTxHJMM6hHE,0,15,682611,clean,158,English,A boy in a seat belt in the backseat of a car is yelling at the electronic game he is playing.
16905,PeUHy0A1GF0,99,103,682611,clean,75,English,Someone dices carrots into small pieces and adds them to a salad.
35229,Pgm-mOQu2MM,48,62,651813,clean,16,English,A woman is dancing in rain.
8896,PiyoeFC31kE,9,27,550906,clean,53,English,A man rides two horses around in a fenced area.
2475,PmrTDZy3f2M,35,39,682611,clean,56,English,Two men are slam-dunking basketballs into basketball hoops.
15558,PqSZ89FqpiY,65,75,550906,clean,35,English,a person preparing broccoli
42046,PqvKNqkGI9o,47,52,682611,clean,120,English,Four men are fighting and one man throws an armed man over his shoulder onto the ground.
5044,Pr5LQq42l4M,12,17,550906,clean,200,English,A man with a wig jumps across a building.
36432,PslVHtXc7Tg,8,14,682611,clean,75,English,A man driving a car runs into the side of a parked car in a parking lot.
1549,PuQVs2Ch1LY,5,15,682611,clean,47,English,A girl wearing glasses is playing the flute.
35389,PugziVUikEg,117,140,550906,clean,63,English,A young woman does her eyebrow.
46581,Puh1n8DTKw8,2,9,257003,clean,66,English,A little child is walking in a corridor.
44105,Puv_4NtflqE,26,34,682611,clean,65,English,Someone is pouring oil from a plastic bottle into a skillet.
2900,Q-soOsOLIGQ,0,22,682611,clean,67,English,A man is instructing a boy about batting.
23530,Q6HuQEIJqcA,9,16,878566,clean,37,English,Two puppies are wrestling on top of newspaper.
19008,Q7H9mI9dtMY,20,34,550906,clean,312,English,A woman is filling a pitcher with water.
11661,QA_JTtM1hKA,5,15,155632,clean,23,English,A guy is playing electric guitar.
9106,QGJy1K91gP4,90,100,760882,clean,42,English,A group of trees are being blown by the wind.
7529,QGgJlHi3tjw,1,15,550906,clean,62,English,A motivational speaker does a speech.
7669,QHkvBU8diwU,1,18,181773,clean,37,English,A man is playing a guitar.
40600,QMJY29QMewQ,42,52,550906,clean,55,English,Eggs are being prepared for a meal.
6601,QOmrchUPnBs,10,20,682611,clean,61,English,A man is playing a large flute-like instrument.
4044,QT8iCDc7NGU,18,23,682611,clean,76,English,"A woman, wearing yellow rubber gloves, is talking while washing the top of a chest freezer with a cloth."
32825,QTAqjSbMkXU,65,75,550906,clean,39,English,A women preps a salmon meal.
9850,QVSt5USMkMg,43,50,682611,clean,154,English,"A woman appears to be feeding a large long-eared animal, while another woman points and watches as they both talk."
28018,QhRqJp-CgEs,7,14,215924,clean,42,English,A girl floats on a raft.
23304,QjI3Y8ZKSqs,30,38,550906,clean,43,English,A woman does her laundry on the lake.
44016,Qjbcibrv3L0,26,32,135621,clean,285,English,There is a view of a pilot in the cockpit of a jet airplane and then the scene switches to a view of exterior of the jet flying.
11756,QklHhN8pQBE,0,10,155632,clean,17,English,A guy is singing.
38825,Qp-k0H93iJE,35,39,651813,clean,27,English,Men are playing cricket.
26498,QqYWLR47eLI,10,18,682611,clean,113,English,An animal is sitting on the wooden arm of a kitchen chair and eating something red.
36795,QsC8__3lwO0,50,60,159786,clean,1373,English,A chef seasons a game bird.
27775,QsvBYKaCXEc,5,15,280252,clean,72,English,A big fish is swimming in the water.
6969,Qtu-PXuvCx4,12,17,807872,clean,32,English,A baby eats a chocolate bunny.
